match,team1,direct_play,counterattack,T_maintenance,T_build_up,T_zona_media,flow_rate,crossing,pressure_point,pressure_loss,shots,liga
2499724,1611,-0.1948965671638803,-0.3244676745688081,-0.3076283685608684,0.1242141166974075,0.2489962913224558,0.7754896978518641,-0.2531105807098418,0.3246045778979165,0.0338243082256469,1.6180713547665633,England
2499724,1633,-0.5307455957915337,-0.0576037152524844,-0.3294998140802102,-0.2785569800344044,-0.5121943372486512,-0.7558903788209409,-0.2531105807098418,-0.630059755277011,-0.8936287737134156,-0.1150563424940563,England
2499725,1613,-1.7742758683529367,-0.8958240507172762,-1.2383030810661355,-1.3834347935090638,-1.8018876965181168,-1.7706407832158688,-0.9819604709287516,-1.8330332927584805,-0.9598780464058164,-0.831514183629255,England
2499725,1624,1.326293093988772,-0.086317095268162,0.3335057880820405,2.5188158813198105,1.1579704012637009,1.8633071496672449,0.8364579297626372,1.2331016747609336,-0.8976970304132232,1.3821210562811492,England
2499726,1619,0.340229389385726,0.2053897747705401,-0.6996345685910457,2.16486491093249,-0.1419903161652791,2.8947819927485465,1.5099937631302376,1.3167670220795282,-0.2175278992598207,2.012366557586264,England
2499726,10531,-0.9378038899782432,-1.0464578749542386,0.0112360263550495,-1.091983600641716,-0.4723651302517043,-1.1856934877898009,0.0239852872761542,-0.8654962890753294,0.3222538148903532,-0.831514183629255,England
2499727,1612,-0.1279974689929289,-0.0694409637052687,0.1982232649312615,-1.0013744690461168,-0.0428325158863098,-0.837287976264175,-0.9819604709287516,-0.0149531834057813,-1.220030224639888,-0.1150563424940563,England
2499727,1644,-0.6490562565802193,-1.502059960421635,0.1659893196437954,-0.3372307748553311,-0.5269895468097695,-0.1780669860626261,0.0239852872761542,-0.9116212474537724,-0.0734020485028293,-2.0563069528271645,England
2499728,1627,-1.3690348599140416,-1.306313252359657,-1.6127291619174675,-0.1728681746727534,-0.8137588000846577,-0.7782565958657304,-0.9819604709287516,-0.9790098590771776,-0.3362177139020041,0.3932785855686542,England
2499728,1659,0.8481325074958195,-0.1971554496003058,-0.2124841342161889,2.042316746399416,0.6362720758406349,1.5879894473874117,0.992866536319653,1.8617087231837504,-0.3933260047564869,0.787573788388354,England
2499729,1644,0.1825726536639579,0.1501701162558814,-1.0138979445194218,2.231154276957102,-0.6002216676450369,0.3823077836647319,1.3939815758782064,0.8232065498059415,1.4635967153969227,1.3821210562811492,England
2499729,1659,-0.3759052997049198,-1.5651698410535728,0.155646102143958,-0.6889145732461723,-0.7710200312955036,-0.4568775271211379,0.0239852872761542,-0.6736731213557325,0.092165916973009,-2.0563069528271645,England
2499730,1627,-1.79365602025309,-1.155455996986949,-1.738294992571446,-0.7742374831766416,-1.1638238687857805,-1.5734671848013064,-0.2531105807098418,-1.6046673424985658,-0.9096312891331652,-0.831514183629255,England
2499730,1646,-0.2247523701525734,0.5508642064381817,-0.5172436943156629,-0.7386890661476923,0.5861188514144614,-0.0342600115696553,1.5099937631302376,-0.0659834637762037,-0.4280560519289181,-0.831514183629255,England
2499731,1613,-0.5000733906360613,-0.280699890915792,-0.5181432524756224,0.0524437698443996,0.000851128339407,-0.0745942817670846,-0.2531105807098418,0.0776222976161491,-1.376337996196308,-0.831514183629255,England
2499731,1673,-0.9291053475398274,-1.020940326501057,0.3367216223772523,-0.6237435814137824,-0.8898261165602288,-0.3101829892216421,0.0239852872761542,-0.1550539470055389,1.8534962032335425,-0.831514183629255,England
2499732,1631,-0.1467407176945129,0.529643718783933,0.7674887377788776,-0.6065928602987991,-0.1849824508985097,-0.9753179397038122,0.0239852872761542,-0.6767216109485752,0.0558403459718594,-0.1150563424940563,England
2499732,1651,0.479052624684907,0.7025950392288293,0.7404240946006307,-0.4156148186289664,0.1340951578296162,-0.213988154365158,0.6651316856592968,0.7951448758670394,-0.8635955156853306,-0.1150563424940563,England
2499733,1612,1.6262246558226496,1.7833618232283392,-1.035719578732625,1.8002828770980537,2.0788040883452807,2.110177556161734,0.6651316856592968,1.7380987784429751,-0.0284119503257922,0.787573788388354,England
2499733,1628,-1.8506094816417853,-2.0732541079738733,-1.117637727100913,-0.5195057344515494,-1.5832046641104167,-0.751493650676566,0.2640166461007427,-1.5511539675497468,-0.5608209209410416,-2.0563069528271645,England
2499734,1623,-1.1117634769842046,-0.254517896376047,0.130109501198928,0.1662680351814141,-0.5855431539377958,-0.395183085212169,-2.2279375879582464,-0.3709339200567502,-0.4851380983063375,0.787573788388354,England
2499734,1625,1.408417239242692,3.494408958944136,0.0556475019487935,0.9320988552272834,0.9734731243322046,1.4708927147166098,0.8364579297626372,0.5626871338951058,0.4898326617861903,2.180779879214417,England
2499735,1609,2.4728752193789445,2.8423026151397788,-0.4396102925235566,3.043983924178288,1.5619012343173253,2.1165926233342334,1.7217164265385625,2.244470008931047,-0.9907926424762532,0.787573788388354,England
2499735,1639,-2.079492241922102,-0.7192230563325694,-1.6768076657224045,-1.6749045118441686,-1.657682300259498,-1.5973676511776411,-0.9819604709287516,-2.255724700419829,-0.9528051370678404,-0.831514183629255,England
2499736,1611,0.4861744853894181,-0.7598832437971861,-0.8861440712575103,0.541557607509773,1.2225966721465535,1.5953412846334465,0.4757393095090685,1.138397798788365,1.491181556488015,-0.1150563424940563,England
2499736,10531,-0.9077378580389937,-0.7264078511012322,-0.0872618752619108,0.4985698913872823,-0.9495119505110357,-0.448075554892862,0.4757393095090685,-0.5044264890454502,0.2873663507518195,-0.1150563424940563,England
2499737,1610,-1.439658713191909,-1.4872796163959632,-0.3839398276512277,-0.9575208547373594,-1.174531977664871,-0.9405087473004644,-0.5808454313701984,-1.22435452179914,0.1871667448934709,0.3932785855686542,England
2499737,1624,0.9820730106147868,-0.2556598918898449,0.0172406249526798,0.7741333332041208,0.872820746021756,1.078518107142637,0.992866536319653,1.231888927688315,0.206827371014431,0.3932785855686542,England
2499739,1625,1.707839152442874,2.510507326636774,-0.055475014999606,2.051450312341733,1.312612151864325,2.239795721448554,1.998812294524559,2.742914328778018,0.2708000499313087,1.1097364267038532,England
2499739,1659,-1.1130884441719142,-0.7014398792938726,0.9273370834994096,-1.9246530209925363,-1.939457777526892,-1.985334655691247,-2.2279375879582464,-1.7213301657700388,-1.048536796083135,-2.0563069528271645,England
2499740,1610,0.8787936455556545,-0.5814128126899775,1.2848204106719154,0.560454531175517,0.4348703127647723,1.4750558601607608,0.0239852872761542,0.9951397817778408,1.2334920282484343,1.1097364267038532,England
2499740,1623,0.0157656395302121,-0.5303946157315717,0.6806630663184675,-0.5433102235262723,-0.2606319333997482,-1.0902059898160823,-0.9819604709287516,-0.0079230197619167,1.4396769477009743,-0.831514183629255,England
2499741,1628,0.1585245543863333,1.5208331921286269,0.2398607650537582,-0.4153694048045024,0.8486437151142096,0.3899153650252766,0.992866536319653,0.1625785406171078,-1.1445548102003118,0.787573788388354,England
2499741,10531,-0.2082000132288861,-1.076075134702212,0.2025683981375,-0.416705371846904,0.0677670506090394,-0.4087618478433225,-2.2279375879582464,-0.2764151414873306,0.1181490476502932,-0.1150563424940563,England
2499742,1619,0.9878688440633288,-0.778249871484179,0.4329672824586544,0.1958771953228176,0.7978474265236366,-0.0398143366915574,-0.2531105807098418,0.5167873618381439,-0.9245024901988574,1.1097364267038532,England
2499742,1673,-1.0695855342297107,-0.3417993187081241,-0.9744643456833658,-0.1700253769132382,-1.137452407326397,-0.0436700199336222,0.6651316856592968,-0.3816573301456373,1.2321406377107094,1.3821210562811492,England
2499743,1609,1.204695946155295,-0.1278001642643441,0.3640668353761178,1.0821878654190669,1.1331476480593898,0.4606796781286574,-0.5808454313701984,0.9029009850783946,0.4682271048287932,-0.1150563424940563,England
2499743,1612,-0.302485150137619,-1.0679610461448783,0.2678778418405112,-0.0836728616140071,-0.2838322321205138,0.0227993482074972,0.2640166461007427,0.1231640342377286,1.2644678718825046,1.1097364267038532,England
2499744,1611,1.073949054538846,1.424751403494783,-1.6419369918175435,2.6133292061670748,1.2472159824486408,2.6479302988343663,1.8189057715629675,1.5691697330197485,-0.4061534700523872,1.3821210562811492,England
2499744,1631,-1.3100008120253348,-1.3731593992288782,-1.2152818567984145,0.5368135452859294,-1.206456135713515,-0.4454158101410432,-0.5808454313701984,-1.034941493972524,-0.6916171809762426,0.3932785855686542,England
2499745,1613,-1.5415082030118152,1.1492344410047322,-1.6222376733728212,-0.9772879557057736,-1.425596897079832,-0.9879990466237412,-0.2531105807098418,-1.5995923195369088,-1.18824560540895,1.1097364267038532,England
2499745,1633,-0.2716142941078566,-0.9752453730472248,0.8306528552850357,-0.6569437172292568,0.9854051634332248,-0.3061340898984301,-0.2531105807098418,0.0896640163862088,-0.5148420884630119,-0.831514183629255,England
2499746,1624,1.3177939446997498,2.5826359321497634,0.8171129348407521,1.0073532195943629,1.1196028866340657,0.7741020660718511,0.8364579297626372,1.1089071830786434,-1.1028979137678516,1.3821210562811492,England
2499746,1646,-0.9184621118141092,-0.2013310403800526,-0.9185404402478212,0.0385217164346758,-1.051417320773288,-0.9518322825922412,0.2640166461007427,-0.3579988845529472,-0.1246161197294719,1.1097364267038532,England
2499747,1644,-0.8862983968876409,-0.146575361332949,-0.2171930389094657,-0.3772631080049679,-0.8637776795579952,-0.513946151073375,-0.9819604709287516,-0.6405278741403126,-0.6556230155301014,-0.1150563424940563,England
2499747,1651,0.510647579551948,0.2046714551741032,-0.2010615944348514,0.2786365610286092,0.0270243543259557,0.2490823236354122,0.8364579297626372,0.2347555091233097,-0.4132330583949781,0.3932785855686542,England
2499748,1627,-0.2863268982680046,0.5347180906887291,-0.451369071784073,-0.0645311054251466,-0.7578295134267218,-0.5442507174713472,0.8364579297626372,-0.9915558387617576,-0.5498272090307817,0.787573788388354,England
2499748,1639,0.1355446005837034,0.4609601362769075,-0.4642599360589799,0.804923927311487,-0.1226525442369181,0.4446182307117264,0.4757393095090685,-0.3579221000495359,-0.1286165873875545,1.1097364267038532,England
2500036,1619,0.484090869997815,1.7609860863500255,-0.9522399985603156,0.5411455607222021,1.07899254453542,0.7939790034102113,1.3939815758782064,0.2278748169568039,-1.1546773832891215,1.3821210562811492,England
2500036,1633,-1.1400749184321384,-1.3379171997145514,-1.5500656015590346,-0.4590150626230438,-0.7624300203079044,-0.7456844933646685,-0.2531105807098418,-0.904498740829225,0.6571990644867867,-0.1150563424940563,England
2500686,3772,0.1179537677691197,-0.6387561467490689,1.4853752758397911,-0.2068234870600487,-0.8251820828674067,-0.4986588497607484,0.0239852872761542,0.0940536073559913,0.5091928188871692,-2.0563069528271645,France
2500686,3799,-0.0705636734822047,1.2576281755959748,1.2884606692803746,0.0714403440360272,-1.029608913287698,-0.9205763874504244,0.2640166461007427,0.0642167317543798,-0.8331237670736645,0.3932785855686542,France
2500687,3770,-0.7297235433473463,-0.5054070346611628,-1.1877714053172417,-0.7082878379555521,-0.4034031524339794,-0.7847552464342403,-0.2531105807098418,-1.0408676584404437,-1.0485821146147096,-0.1150563424940563,France
2500687,3776,0.3868681781163791,0.228679226014478,1.5240983415605822,-0.8338202255206734,-0.3803664741166638,-1.0222428663506873,0.992866536319653,0.4241590585102455,0.1409854465945583,-0.1150563424940563,France
2500688,3766,0.7661095314211873,0.0581388347868486,0.8528511401270356,0.2554370181900837,-0.0554431793738261,0.112442676552579,0.0239852872761542,0.1791649772494578,-0.2963329450181088,-0.831514183629255,France
2500688,3779,-0.9411514703990268,-0.0852939106356604,-0.1014304037830542,-1.7078800071209947,0.2382403635792636,-1.7769380337675844,0.2640166461007427,-0.4111546731264232,-0.7135277804935557,0.3932785855686542,France
2500689,3771,0.5514755084225359,0.8443577408596155,1.2280716100213542,-0.1347073886060384,-0.5399895629406436,-0.3879564864773804,1.1367485067631329,-0.4542340439520544,-1.3315087035366693,1.1097364267038532,France
2500689,3804,-0.5977281905522482,-0.8406370121511164,-1.1100070656401997,0.2900221349856101,0.2090559092779302,0.1554151888287969,0.2640166461007427,-0.7611272698624652,0.1475659432269079,0.787573788388354,France
2500690,3777,1.6129819008907462,-0.8545112304337319,1.5078747716500436,0.4361760400736595,1.4710397266590236,0.6407185622515956,0.8364579297626372,0.869411673563372,0.1518207820363247,-0.831514183629255,France
2500690,3785,-0.073157177083639,-0.3792799229604764,-0.5549025663625942,-0.7248650773946176,0.2318990495681889,-1.0445675652176285,0.6651316856592968,-0.0816302688216218,1.8109602357946224,0.3932785855686542,France
2500691,3780,-2.178821118491119,-1.5597754752933235,-1.7468468740980434,-1.1877016472449171,-1.6613690612299736,-1.257619576317665,-2.2279375879582464,-2.133669800314383,-0.957953075122282,-0.831514183629255,France
2500691,19830,0.1618038218229927,1.4736490604462325,-1.426453359429294,0.5734573276000584,0.520093178483303,1.024783671302523,0.8364579297626372,0.4061362129753036,0.2308902702319708,0.787573788388354,France
2500692,3783,-0.8910134221523276,-0.9772689348581376,0.8494633850906742,-0.8349720163313964,-0.3592069021834615,-0.7569425023777296,-0.2531105807098418,-0.3216109528434669,-0.7075915330561497,-0.1150563424940563,France
2500692,3787,0.0025225324901723,-0.5628639571372454,-0.1793656497527385,0.0218072558753852,-0.7223061040480377,-0.0532006779512485,-0.9819604709287516,-0.905135873133089,-0.9867192868251936,-2.0563069528271645,France
2500693,3767,1.674990754803685,1.881538539189196,2.0413148878194907,0.0099339044504384,1.879264613408476,1.315040855697695,0.4757393095090685,1.4597411061955203,-0.3811340787062112,0.3932785855686542,France
2500693,3789,-0.6220281719768583,0.3347667902178035,0.6456830237504401,-0.5547707370387266,-1.0587840382402185,-0.8698887003637794,-0.5808454313701984,-1.06505140846538,-1.1329761598313324,-2.0563069528271645,France
2500694,3775,1.2584812032320476,0.554476298914796,0.9175899940626504,1.4469543239470148,1.3190568768208075,0.9237797544811416,0.6651316856592968,1.276557757384909,0.8979230035382643,-0.1150563424940563,France
2500694,3782,0.0621964584496267,0.2360156789878449,1.0270962201548914,-0.9838039489253316,0.0222371704627748,-1.1795261003600606,-0.2531105807098418,0.0787593275083727,0.1990943584869342,-0.1150563424940563,France
2500695,3774,0.8598317052862513,-0.0866856937073977,-0.4293610074457966,1.282519248469709,0.6256277112029281,1.6198265215718677,0.6651316856592968,0.7197786336104158,0.5338794664849289,0.787573788388354,France
2500695,3795,-1.5422640699843209,-0.8757064425049073,-0.8844965665808646,-1.3525827347254766,-1.6850196959481694,-0.9184085754663308,-0.9819604709287516,-1.5269395480682966,-1.3806398328717813,-0.1150563424940563,France
2500696,3789,0.4764906819086282,0.2185000287242667,0.7658457379270327,0.1865686097936184,0.3570354613578388,0.6260140992221103,0.4757393095090685,0.5720726982977326,1.1935138376311718,0.3932785855686542,France
2500696,3799,-1.052896567813003,-0.8755582857788632,-0.5142156997250734,0.4674594488683182,-1.1432315606185215,-0.0497803305638257,0.0239852872761542,-0.5534104557942633,0.8681329599171997,-0.1150563424940563,France
2500697,3772,0.9381539851169804,1.8522237768465608,0.4237785404009309,-0.1120312555101241,0.4565226645803139,0.4457563439194527,0.4757393095090685,0.3670556013612606,-0.667306147650427,0.787573788388354,France
2500697,3777,0.5457605991873871,-0.1189749767918215,-0.1944035618085932,0.8302002610214084,0.7568598006215426,0.1801832725462441,-0.2531105807098418,0.4080998846166905,0.7358938194635785,0.787573788388354,France
2500698,3782,-0.6473554898905115,-0.1769090070309787,-0.9501977529456024,-1.0258484967853387,-0.2973101416675308,-0.3426499460442943,-0.5808454313701984,-0.7558112310601556,0.7705294730880472,-0.831514183629255,France
2500698,3783,-0.3782217749393233,-0.4791083821710563,-0.1719932287238885,0.0532665403802226,-0.2957380062464299,-0.5685978685476799,1.5099937631302376,-0.6715182895744023,-0.2024389455878971,0.787573788388354,France
2500699,3804,0.2901451290455402,0.5192343888174421,0.5319286649051139,0.1571559033371373,0.0579075196473079,-0.9013977228756018,0.0239852872761542,0.0676738452738614,-0.1413987851146336,0.3932785855686542,France
2500699,19830,-0.2081711087550917,0.0400759545508394,-0.5987791982602166,-1.1577233172451895,0.5244479746237902,-0.9665436842759546,0.0239852872761542,0.2832018247330629,2.2707466561250893,-2.0563069528271645,France
2500700,3767,2.416124479392234,2.134355404299096,0.0431147216958371,1.433538086387558,2.87941676030335,2.5939798659698177,0.6651316856592968,2.293878663725277,1.1719917687474424,1.1097364267038532,France
2500700,3785,-0.9724828669787128,-1.1616499627160437,0.5158310599404735,-1.2069402675942047,-1.8010646088209186,-1.3153292928264846,-1.4990876977393366,-1.0943761625604924,-1.3091730725688422,-2.0563069528271645,France
2500701,3770,-0.7338080725497527,0.6791573340087786,-0.7875455655886862,-0.1455779122146552,-1.138130688872689,-0.5317711781842411,0.992866536319653,-1.0765804633080225,-1.1600603381675658,1.6180713547665633,France
2500701,3771,0.018196693864402,-0.187930621678261,-0.1198516636381684,-0.8287014265297269,0.4317282484889532,-1.0659945931170314,0.8364579297626372,0.3088447879533303,1.941481859069223,0.787573788388354,France
2500702,3775,2.056437017566879,1.5498155499263788,-1.1012525457720157,1.4010802370011088,3.186771493836972,2.3904883723459407,0.6651316856592968,1.448488602826261,-0.0890710817733091,0.787573788388354,France
2500702,3795,-0.4382268868450888,-0.4706153934001176,-0.1005357735936253,-0.0379024343289645,-0.8696410240437228,-0.4833094938837848,0.6651316856592968,-0.3485373255394888,-0.1139672066613596,0.3932785855686542,France
2500703,3766,-0.6408246187972486,-0.7854255044908287,0.7900860723915577,-1.053750676434693,-0.78041567783062,-0.9887554104921376,-0.9819604709287516,-0.1200038784670865,1.1076900212151088,-2.0563069528271645,France
2500703,3774,0.511901473156574,0.587582131509848,-0.1870593269760983,0.5004412733857355,0.3796855757825521,-0.1770706202904318,0.2640166461007427,0.1952418195331799,0.2775435249728795,0.3932785855686542,France
2500704,3776,-0.592314356743361,-0.236074698253048,-0.7574477570811264,-0.4969093886700969,-0.0872037395340494,-0.1168931849399126,0.2640166461007427,-0.3472648988987883,0.3464825273937122,0.787573788388354,France
2500704,3779,-1.1449816609102532,-1.410622493276456,-0.3595607244103556,-0.2564878776398195,-0.9698551353500358,-0.7966179815002431,0.0239852872761542,-1.270660466281875,-0.3744346002878527,-0.1150563424940563,France
2500705,3780,-0.433729823131982,-0.3893664074781119,-0.2498749711915009,0.0319220707784226,-1.0763333232954202,-0.5285534273351011,-0.2531105807098418,-1.0238583122205684,-1.273941395363653,-0.1150563424940563,France
2500705,3787,-0.8471424250072025,-0.0985866149379189,-0.9475219730306352,-1.0611741878980885,-0.4437532507789137,-0.2002940970450059,-0.2531105807098418,-0.6849977616740301,0.4336336763906643,-0.1150563424940563,France
2500706,3776,0.2275247312462387,0.4103752383038018,0.5545325881699272,-0.1464114803742978,0.2833584165920963,0.2759395250908543,-0.2531105807098418,0.568709766357207,0.4172841140286849,0.787573788388354,France
2500706,3783,-1.5047898979746226,-0.7459479352828945,-1.4176754449125282,-0.9541418589192894,-0.6427627340675154,-0.952915497906184,-0.9819604709287516,-1.200355454878655,-0.8278322737721836,0.3932785855686542,France
2500707,3766,-0.6764686309541853,-0.7439706418358809,0.4184699467324931,-1.3255813351964176,-1.3032688569812734,-1.3566165712307925,-3.473914704987741,-1.346057769340442,-0.8480304561253293,-2.0563069528271645,France
2500707,3772,1.3278185356839278,0.6127512610181712,-0.2549677742932427,2.049857002870488,1.1039723608662426,1.5592557225206207,1.3939815758782064,2.0498996916452006,-0.0664565837286612,1.6180713547665633,France
2500708,3771,0.358781956903411,0.6156931846493321,-0.486755446097469,-0.3247427339828809,1.4929328576159973,0.609811136010423,1.1367485067631329,0.857696826215307,-0.4860451718085339,-2.0563069528271645,France
2500708,3799,-0.5309711625045044,-0.2782875426508313,-0.572285935766438,-0.6786396093041672,-0.4993883688323184,-0.3068518563891078,0.0239852872761542,-0.2960181605982406,-0.2142121400153783,0.3932785855686542,France
2500709,3777,-0.1032024484164042,0.0456984845485649,0.9148839156683192,-0.5297963316015665,-0.6179432414678918,-1.0157920768317874,0.0239852872761542,-0.7926482380863941,-0.9871362079772024,-0.1150563424940563,France
2500709,19830,1.30411152943442,1.3292479833772044,-0.9710596736022228,1.242099057927504,1.366373606026292,1.9972034802098195,1.2699624043056494,1.4726578809602384,1.9218883767083697,-0.831514183629255,France
2500710,3779,0.1849803593013168,-1.3033605519072489,0.6336880890521315,-0.752988718438501,0.1756551072285948,-0.1066591025125785,-0.9819604709287516,-0.1887468699489929,0.0215948708752884,0.787573788388354,France
2500710,3787,0.1437352314631473,1.8846688394944195,-0.061781617938352,-0.7095189751894054,0.4640519967044884,-0.5288315606932628,0.992866536319653,0.1395238292752837,-0.929205012497337,1.6180713547665633,France
2500711,3775,0.6882623507381925,1.4196851698503283,0.8710850827989474,-0.8727578167768985,0.8468897218076287,-0.0798272604999307,-2.2279375879582464,0.0301005927085001,-0.6065372867418655,0.787573788388354,France
2500711,3785,0.0394696932681425,0.3505027763681626,-0.9200257236442692,0.7278733222505753,1.1180426158128765,0.3265704357341384,0.6651316856592968,0.1574553967192385,0.4661277892510442,1.1097364267038532,France
2500712,3767,1.6096117078261585,1.6840160097632897,0.3237016475046727,2.0976532167071755,1.2119428271470734,2.7305236085440283,2.082435046792132,2.134163278500592,0.2111934103215135,2.180779879214417,France
2500712,3780,-1.4545058719467716,-1.210378925277979,-1.5158828211593824,-0.8259766202058902,-1.2218326897074885,-1.2696872387226348,-0.5808454313701984,-1.5451288527580334,-0.5933498948097404,0.3932785855686542,France
2500713,3774,-1.0982169227667091,-0.7778405756507155,-0.8218593337899361,-0.0861616573643325,-1.1938778392798288,-0.6238518901727248,-0.9819604709287516,-1.123483465419537,0.0261168108804003,0.787573788388354,France
2500713,3804,0.7298863368066583,-0.7649998929306527,1.2822103636607385,0.2335202489511196,0.0361152913780591,1.2094912236733706,0.6651316856592968,0.8304212271124927,-0.2584305593865777,-0.831514183629255,France
2500714,3782,0.3828276275962842,0.801108743839067,0.4224378829186621,-0.4423747309223224,-0.4492333479472795,-0.5245166288428915,-0.5808454313701984,0.4782436189433332,0.319364707773987,0.787573788388354,France
2500714,3789,0.1063696370074655,-0.7425623016950058,-0.5858827668430076,1.5971834546745358,0.4490332559815925,1.073058465096573,0.8364579297626372,0.7196142873037797,-1.422235842374946,1.8261942678390524,France
2500715,3770,-0.8766311151074232,0.1270167359630929,-1.0061521395534894,-0.0255628439118441,-1.2318959789453965,-0.52458212274317,0.4757393095090685,-0.4759090890428461,-0.2589637961437775,-0.1150563424940563,France
2500715,3795,1.4431736161751183,0.9594416033364702,0.4939223665389086,0.2546824282745784,1.6657114194331542,1.0416810241832566,1.9111088026887908,0.8012136785261764,-0.9697842760875388,0.3932785855686542,France
2516739,2444,0.9544925186127976,1.2820924593392309,1.7856910067589875,-0.2063838146647537,-0.0616154949898574,-0.6659337941845734,0.2640166461007427,0.6911052097424712,0.5057109846586434,1.3821210562811492,Germany
2516739,2446,0.6455067943795054,0.9014402313207702,-0.0680733820822611,1.0260099120366262,1.1066600389880117,0.7349543319889958,0.992866536319653,1.405864223776597,2.221280933466061,1.6180713547665633,Germany
2516740,2443,-0.5689453916290979,-0.089175889224164,0.090793211200533,-0.0925329977043232,-0.5425651044706234,-0.2224576894887,-2.2279375879582464,-1.1616376743848178,-1.3709705652154165,0.787573788388354,Germany
2516740,2482,0.765681976555885,0.1338850072258159,-0.0784812149702532,0.0640063974199519,1.634458447161394,1.1380835893800791,-0.2531105807098418,1.1637451451996017,1.7401542249397783,1.1097364267038532,Germany
2516741,2445,-0.3101055374963185,-0.6434001249996472,-0.5370040667233816,-0.2433903286343995,0.1209849910776984,-0.0587671294571529,0.0239852872761542,-0.0064262418053171,0.720262120492404,0.3932785855686542,Germany
2516741,2457,0.1776011958818288,0.3168318771608387,1.355179900452708,-1.5188943192068574,0.3652381740674062,-0.2552284386936322,-0.5808454313701984,0.0727210073579769,-0.9318379527248708,-0.831514183629255,Germany
2516742,2453,0.0226487908797806,0.4193973813324238,0.838498057912733,-1.1179147984752282,-0.0139945260289663,-0.5420059148137278,-0.9819604709287516,0.0546579972582904,-0.8953646693329887,-0.831514183629255,Germany
2516742,2462,0.2773582888044202,0.4433579666756052,-0.5933807132125505,0.5903974084127622,-0.2859838616464643,0.0804240189724907,1.1367485067631329,0.1506383409854154,-1.093961289516132,0.787573788388354,Germany
2516743,2454,0.5071489057813758,0.2524725818424218,-0.3350087541578809,0.0138095054732405,0.8694226944822747,0.0693131853175957,0.8364579297626372,0.6773697323513946,0.2005271324871143,1.1097364267038532,Germany
2516743,2463,0.7358438786363068,0.141186678384289,-0.923468038641036,1.3343179493596276,0.6998567255153811,0.5877673084175902,1.1367485067631329,0.908073106974338,-0.0191024520638074,0.3932785855686542,Germany
2516744,2449,-0.8098650709953868,0.4610797119069121,0.1092928174439173,-1.6690672376324729,-0.8802297539644597,-1.7061811680848802,-0.9819604709287516,-0.6522080215215947,-0.0102257359301332,-0.1150563424940563,Germany
2516744,2975,1.2819532504898976,0.4671217252764568,0.5684107576916568,0.7315731292480104,0.4652573625332535,1.4675329784760704,-0.5808454313701984,2.23486659210906,1.6067840940868623,-0.1150563424940563,Germany
2516745,2450,-1.6521284266721616,-0.6735483630975576,-1.671350987830164,-1.503655157879518,-1.1065501519523029,-1.4165876217881783,-1.4990876977393366,-1.436199845957831,-0.1894230130627594,0.3932785855686542,Germany
2516745,2481,0.754584726942901,0.774236401934112,0.6546118422536634,0.8658024720822415,0.407834146090702,0.4824513015499587,1.9111088026887908,0.7880547223621548,-0.7872225835634885,1.1097364267038532,Germany
2516746,2455,-1.1134442659952726,-1.295504535501977,1.071392423707508,-1.1971002079559052,-0.7261684386388328,-0.2873336585524899,-0.9819604709287516,-1.0142749935472295,-1.3705635702210055,-0.1150563424940563,Germany
